##***group***Run if *** -n "linuxdo" ***; then
***36;1mif *** -n "linuxdo" ***; then***0m
***36;1m  uv run python main.py --platform linuxdo***0m
***36;1melse***0m
***36;1m  uv run python main.py***0m
***36;1mfi***0m
shell: /usr/bin/bash -e ***0***
env:
  UV_CACHE_DIR: /home/runner/work/_temp/setup-uv-cache
  LINUXDO_ACCOUNTS: ***
  USERNAME: 
  PASSWORD: 
  LINUXDO_USERNAME: 
  LINUXDO_PASSWORD: 
  BROWSE_ENABLED: 
  ANYROUTER_ACCOUNTS: ***
  PROVIDERS: 
  EMAIL_USER: ***
  EMAIL_PASS: ***
  EMAIL_TO: ***
  EMAIL_SENDER: 
  CUSTOM_SMTP_SERVER: 
  GOTIFY_URL: 
  GOTIFY_TOKEN: 
  GOTIFY_PRIORITY: 
  SC3_PUSH_KEY: ***
  WXPUSH_URL: 
  WXPUSH_TOKEN: 
  TELEGRAM_BOT_TOKEN: 
  TELEGRAM_CHAT_ID: 
  TELEGRAM_TOKEN: 
  TELEGRAM_USERID: 
  PUSHPLUS_TOKEN: ***
  SERVERPUSHKEY: 
  DINGDING_WEBHOOK: 
  FEISHU_WEBHOOK: 
  WEIXIN_WEBHOOK: 
  BARK_KEY: 
  BARK_SERVER: 
##***endgroup***
warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-26 17:34:59***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_linuxdo_accounts***0m:***36m192***0m - ***1m成功加载 2 个 LinuxDo 账号配置 (JSON 格式)***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m185***0m - ***1m同步 Cookie 到 DrissionPage...***0m
***32m2026-01-26 17:35:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m200***0m - ***1mCookie 设置完成，导航至 linux.do...***0m
***32m2026-01-26 17:35:17***0m | ***31m***1mERROR   ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m212***0m - ***31m***1m登录验证失败 (未找到 current-user)***0m
***32m2026-01-26 17:35:17***0m | ***31m***1mERROR   ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m130***0m - ***31m***1m***LinuxDo*** 登录失败: QQ***0m
***32m2026-01-26 17:35:18***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m126***0m - ***1m***LinuxDo*** 开始签到: 139***0m
***32m2026-01-26 17:35:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m121***0m - ***1m开始登录 LinuxDo***0m
***32m2026-01-26 17:35:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m127***0m - ***1m获取 CSRF token...***0m
***32m2026-01-26 17:35:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m143***0m - ***1mCSRF Token 获取成功: _G0xcdL1q8...***0m
***32m2026-01-26 17:35:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m149***0m - ***1m正在登录...***0m
***32m2026-01-26 17:35:29***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m173***0m - ***1m登录成功!***0m
***32m2026-01-26 17:35:29***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_fetch_connect_info***0m:***36m299***0m - ***1m获取 Connect 信息***0m
***32m2026-01-26 17:35:29***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m185***0m - ***1m同步 Cookie 到 DrissionPage...***0m
***32m2026-01-26 17:35:29***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m200***0m - ***1mCookie 设置完成，导航至 linux.do...***0m
***32m2026-01-26 17:35:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m214***0m - ***1m登录验证成功***0m
***32m2026-01-26 17:35:38***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***LinuxDo*** 登录成功: 139***0m
***32m2026-01-26 17:35:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_collect_hot_topics***0m:***36m420***0m - ***1m收集热门话题...***0m
***32m2026-01-26 17:45:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_collect_hot_topics***0m:***36m474***0m - ***1m收集到 10 个热门话题***0m
***32m2026-01-26 17:45:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_topics***0m:***36m348***0m - ***1m发现 30 个主题帖，随机选择浏览***0m
***32m2026-01-26 17:45:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 566 像素...***0m
***32m2026-01-26 17:45:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253***0m
***32m2026-01-26 17:45:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.44 秒...***0m
***32m2026-01-26 17:45:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 630 像素...***0m
***32m2026-01-26 17:45:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253***0m
***32m2026-01-26 17:45:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.93 秒...***0m
***32m2026-01-26 17:45:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 572 像素...***0m
***32m2026-01-26 17:45:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/2***0m
***32m2026-01-26 17:45:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.18 秒...***0m
***32m2026-01-26 17:46:02***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 602 像素...***0m
***32m2026-01-26 17:46:02***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/5***0m
***32m2026-01-26 17:46:02***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.60 秒...***0m
***32m2026-01-26 17:46:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 634 像素...***0m
***32m2026-01-26 17:46:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/9***0m
***32m2026-01-26 17:46:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.08 秒...***0m
***32m2026-01-26 17:46:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 578 像素...***0m
***32m2026-01-26 17:46:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/12***0m
***32m2026-01-26 17:46:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.15 秒...***0m
***32m2026-01-26 17:46:11***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 557 像素...***0m
***32m2026-01-26 17:46:11***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/15***0m
***32m2026-01-26 17:46:11***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.10 秒...***0m
***32m2026-01-26 17:46:14***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 649 像素...***0m
***32m2026-01-26 17:46:14***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/18***0m
***32m2026-01-26 17:46:14***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.86 秒...***0m
***32m2026-01-26 17:46:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 565 像素...***0m
***32m2026-01-26 17:46:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/19***0m
***32m2026-01-26 17:46:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.50 秒...***0m
***32m2026-01-26 17:46:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 643 像素...***0m
***32m2026-01-26 17:46:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1512253/22***0m
***32m2026-01-26 17:46:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.42 秒...***0m
***32m2026-01-26 17:46:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 587 像素...***0m
***32m2026-01-26 17:46:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559***0m
***32m2026-01-26 17:46:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.24 秒...***0m
***32m2026-01-26 17:46:32***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 589 像素...***0m
***32m2026-01-26 17:46:32***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559***0m
***32m2026-01-26 17:46:32***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.04 秒...***0m
***32m2026-01-26 17:46:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 616 像素...***0m
***32m2026-01-26 17:46:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559***0m
***32m2026-01-26 17:46:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.15 秒...***0m
***32m2026-01-26 17:46:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 637 像素...***0m
***32m2026-01-26 17:46:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/4***0m
***32m2026-01-26 17:46:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.00 秒...***0m
***32m2026-01-26 17:46:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 598 像素...***0m
***32m2026-01-26 17:46:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/7***0m
***32m2026-01-26 17:46:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.38 秒...***0m
***32m2026-01-26 17:46:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 579 像素...***0m
***32m2026-01-26 17:46:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/9***0m
***32m2026-01-26 17:46:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.40 秒...***0m
***32m2026-01-26 17:46:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 580 像素...***0m
***32m2026-01-26 17:46:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/11***0m
***32m2026-01-26 17:46:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.98 秒...***0m
***32m2026-01-26 17:46:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 612 像素...***0m
***32m2026-01-26 17:46:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/14***0m
***32m2026-01-26 17:46:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.82 秒...***0m
***32m2026-01-26 17:46:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 556 像素...***0m
***32m2026-01-26 17:46:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/17***0m
***32m2026-01-26 17:46:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.66 秒...***0m
***32m2026-01-26 17:46:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 626 像素...***0m
***32m2026-01-26 17:46:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1518559/19***0m
***32m2026-01-26 17:46:59***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.62 秒...***0m
***32m2026-01-26 17:47:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 633 像素...***0m
***32m2026-01-26 17:47:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390***0m
***32m2026-01-26 17:47:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.35 秒...***0m
***32m2026-01-26 17:47:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 589 像素...***0m
***32m2026-01-26 17:47:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390***0m
***32m2026-01-26 17:47:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.59 秒...***0m
***32m2026-01-26 17:47:11***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 575 像素...***0m
***32m2026-01-26 17:47:11***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/4***0m
***32m2026-01-26 17:47:11***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.52 秒...***0m
***32m2026-01-26 17:47:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 625 像素...***0m
***32m2026-01-26 17:47:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/7***0m
***32m2026-01-26 17:47:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.80 秒...***0m
***32m2026-01-26 17:47:19***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 621 像素...***0m
***32m2026-01-26 17:47:19***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/8***0m
***32m2026-01-26 17:47:19***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.41 秒...***0m
***32m2026-01-26 17:47:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 580 像素...***0m
***32m2026-01-26 17:47:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/8***0m
***32m2026-01-26 17:47:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.31 秒...***0m
***32m2026-01-26 17:47:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 589 像素...***0m
***32m2026-01-26 17:47:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/8***0m
***32m2026-01-26 17:47:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.71 秒...***0m
***32m2026-01-26 17:47:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 600 像素...***0m
***32m2026-01-26 17:47:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/8***0m
***32m2026-01-26 17:47:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.70 秒...***0m
***32m2026-01-26 17:47:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 564 像素...***0m
***32m2026-01-26 17:47:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/8***0m
***32m2026-01-26 17:47:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.90 秒...***0m
***32m2026-01-26 17:47:34***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 639 像素...***0m
***32m2026-01-26 17:47:34***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1516390/8***0m
***32m2026-01-26 17:47:34***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.42 秒...***0m
***32m2026-01-26 17:47:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 596 像素...***0m
***32m2026-01-26 17:47:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040***0m
***32m2026-01-26 17:47:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.45 秒...***0m
***32m2026-01-26 17:47:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 609 像素...***0m
***32m2026-01-26 17:47:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040***0m
***32m2026-01-26 17:47:44***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 3.08 秒...***0m
***32m2026-01-26 17:47:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 570 像素...***0m
***32m2026-01-26 17:47:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/2***0m
***32m2026-01-26 17:47:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.88 秒...***0m
***32m2026-01-26 17:47:50***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 619 像素...***0m
***32m2026-01-26 17:47:50***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/5***0m
***32m2026-01-26 17:47:50***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.68 秒...***0m
***32m2026-01-26 17:47:53***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 567 像素...***0m
***32m2026-01-26 17:47:53***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m383***0m - ***1m已加载页面: https://linux.do/t/topic/1508040/8***0m
***32m2026-01-26 17:47:53***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m401***0m - ***1m等待 2.73 秒...***0m
***32m2026-01-26 17:47:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m381***0m - ***1m向下滚动 612 像素...***0m
