warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
***32m2026-01-27 02:38:55***0m | ***1mINFO    ***0m | ***36mutils.config***0m:***36m_load_linuxdo_accounts***0m:***36m192***0m - ***1m成功加载 2 个 LinuxDo 账号配置 (JSON 格式)***0m
***32m2026-01-27 02:38:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_fetch_connect_info***0m:***36m310***0m - ***1m获取 Connect 信息***0m
***32m2026-01-27 02:38:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m180***0m - ***1m同步 Cookie 到 Patchright...***0m
***32m2026-01-27 02:38:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m195***0m - ***1mCookie 设置完成，导航至 linux.do...***0m
***32m2026-01-27 02:39:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36mlogin***0m:***36m211***0m - ***1m登录验证成功***0m
***32m2026-01-27 02:39:05***0m | ***1mINFO    ***0m | ***36mplatforms.base***0m:***36mrun***0m:***36m138***0m - ***1m***LinuxDo*** 登录成功: 小号***0m
***32m2026-01-27 02:39:05***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_collect_hot_topics***0m:***36m470***0m - ***1m收集热门话题...***0m
***32m2026-01-27 02:39:06***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_collect_hot_topics***0m:***36m524***0m - ***1m收集到 10 个热门话题***0m
***32m2026-01-27 02:39:06***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_topics***0m:***36m391***0m - ***1m发现 28 个可浏览帖子，随机选择浏览***0m
***32m2026-01-27 02:39:08***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 601 像素...***0m
***32m2026-01-27 02:39:09***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519077***0m
***32m2026-01-27 02:39:09***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.14 秒...***0m
***32m2026-01-27 02:39:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 621 像素...***0m
***32m2026-01-27 02:39:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519077/3***0m
***32m2026-01-27 02:39:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.24 秒...***0m
***32m2026-01-27 02:39:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 579 像素...***0m
***32m2026-01-27 02:39:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519077/3***0m
***32m2026-01-27 02:39:15***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:39:16***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 629 像素...***0m
***32m2026-01-27 02:39:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519299***0m
***32m2026-01-27 02:39:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.84 秒...***0m
***32m2026-01-27 02:39:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 641 像素...***0m
***32m2026-01-27 02:39:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519299/5***0m
***32m2026-01-27 02:39:21***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.39 秒...***0m
***32m2026-01-27 02:39:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 572 像素...***0m
***32m2026-01-27 02:39:24***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519299/5***0m
***32m2026-01-27 02:39:24***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:39:26***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 605 像素...***0m
***32m2026-01-27 02:39:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1410275***0m
***32m2026-01-27 02:39:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.42 秒...***0m
***32m2026-01-27 02:39:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 632 像素...***0m
***32m2026-01-27 02:39:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1410275***0m
***32m2026-01-27 02:39:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.73 秒...***0m
***32m2026-01-27 02:39:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 639 像素...***0m
***32m2026-01-27 02:39:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1410275/4***0m
***32m2026-01-27 02:39:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.34 秒...***0m
***32m2026-01-27 02:39:37***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 613 像素...***0m
***32m2026-01-27 02:39:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1410275/5***0m
***32m2026-01-27 02:39:38***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m433***0m - ***32m***1m随机退出浏览***0m
***32m2026-01-27 02:39:39***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 570 像素...***0m
***32m2026-01-27 02:39:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846***0m
***32m2026-01-27 02:39:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.25 秒...***0m
***32m2026-01-27 02:39:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 614 像素...***0m
***32m2026-01-27 02:39:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846***0m
***32m2026-01-27 02:39:43***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.74 秒...***0m
***32m2026-01-27 02:39:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 603 像素...***0m
***32m2026-01-27 02:39:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846***0m
***32m2026-01-27 02:39:47***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.10 秒...***0m
***32m2026-01-27 02:39:49***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 636 像素...***0m
***32m2026-01-27 02:39:49***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846***0m
***32m2026-01-27 02:39:49***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.54 秒...***0m
***32m2026-01-27 02:39:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 628 像素...***0m
***32m2026-01-27 02:39:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846/2***0m
***32m2026-01-27 02:39:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.79 秒...***0m
***32m2026-01-27 02:39:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 645 像素...***0m
***32m2026-01-27 02:39:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846/6***0m
***32m2026-01-27 02:39:56***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.52 秒...***0m
***32m2026-01-27 02:40:00***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 602 像素...***0m
***32m2026-01-27 02:40:00***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846/9***0m
***32m2026-01-27 02:40:00***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.97 秒...***0m
***32m2026-01-27 02:40:04***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 647 像素...***0m
***32m2026-01-27 02:40:04***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846/10***0m
***32m2026-01-27 02:40:04***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.81 秒...***0m
***32m2026-01-27 02:40:07***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 569 像素...***0m
***32m2026-01-27 02:40:07***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846/11***0m
***32m2026-01-27 02:40:07***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.56 秒...***0m
***32m2026-01-27 02:40:09***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 629 像素...***0m
***32m2026-01-27 02:40:09***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518846/11***0m
***32m2026-01-27 02:40:09***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.58 秒...***0m
***32m2026-01-27 02:40:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 569 像素...***0m
***32m2026-01-27 02:40:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518988/1?__cf_chl_rt_tk=5MT02hd1VqXL7KXOwCeuRsKZlxexmZS4uSqy4d0cyj4-1769481612-1.0.1.1-8n7RuGJeExHonQ8sFn5YNM9Ajhl_MyCc_S.LMBctAmQ***0m
***32m2026-01-27 02:40:12***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.64 秒...***0m
***32m2026-01-27 02:40:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 555 像素...***0m
***32m2026-01-27 02:40:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518988/1***0m
***32m2026-01-27 02:40:15***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.11 秒...***0m
***32m2026-01-27 02:40:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 647 像素...***0m
***32m2026-01-27 02:40:17***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518988/1***0m
***32m2026-01-27 02:40:17***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:40:18***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 642 像素...***0m
***32m2026-01-27 02:40:19***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439***0m
***32m2026-01-27 02:40:19***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.46 秒...***0m
***32m2026-01-27 02:40:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 573 像素...***0m
***32m2026-01-27 02:40:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439***0m
***32m2026-01-27 02:40:22***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.33 秒...***0m
***32m2026-01-27 02:40:25***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 550 像素...***0m
***32m2026-01-27 02:40:25***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439***0m
***32m2026-01-27 02:40:25***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.84 秒...***0m
***32m2026-01-27 02:40:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 594 像素...***0m
***32m2026-01-27 02:40:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439***0m
***32m2026-01-27 02:40:28***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.31 秒...***0m
***32m2026-01-27 02:40:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 630 像素...***0m
***32m2026-01-27 02:40:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439***0m
***32m2026-01-27 02:40:31***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.31 秒...***0m
***32m2026-01-27 02:40:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 636 像素...***0m
***32m2026-01-27 02:40:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439***0m
***32m2026-01-27 02:40:35***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.46 秒...***0m
***32m2026-01-27 02:40:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 617 像素...***0m
***32m2026-01-27 02:40:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439/5***0m
***32m2026-01-27 02:40:38***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.51 秒...***0m
***32m2026-01-27 02:40:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 580 像素...***0m
***32m2026-01-27 02:40:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439/8***0m
***32m2026-01-27 02:40:41***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.84 秒...***0m
***32m2026-01-27 02:40:45***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 584 像素...***0m
***32m2026-01-27 02:40:45***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439/10***0m
***32m2026-01-27 02:40:45***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.74 秒...***0m
***32m2026-01-27 02:40:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 627 像素...***0m
***32m2026-01-27 02:40:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1508439/12***0m
***32m2026-01-27 02:40:48***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.20 秒...***0m
***32m2026-01-27 02:40:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m461***0m - ***1m帖子可能已经点过赞了***0m
***32m2026-01-27 02:40:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 628 像素...***0m
***32m2026-01-27 02:40:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519102/1***0m
***32m2026-01-27 02:40:52***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.19 秒...***0m
***32m2026-01-27 02:40:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 642 像素...***0m
***32m2026-01-27 02:40:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519102/1***0m
***32m2026-01-27 02:40:55***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:40:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 586 像素...***0m
***32m2026-01-27 02:40:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518841/1?__cf_chl_rt_tk=7rtHpCTPNJ6n9gdqH4k31ACIgx8BEdO602LhfU6JWVE-1769481655-1.0.1.1-euyNj2h.47CtZd5Iyv9anKAy3bGZbeZEFL.EPx8IUSw***0m
***32m2026-01-27 02:40:55***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 3.09 秒...***0m
***32m2026-01-27 02:40:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 555 像素...***0m
***32m2026-01-27 02:40:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518841/1***0m
***32m2026-01-27 02:40:58***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m448***0m - ***1m等待 2.62 秒...***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 563 像素...***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1518841/1***0m
***32m2026-01-27 02:41:01***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m444***0m - ***32m***1m已到达页面底部，退出浏览***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_click_like***0m:***36m461***0m - ***1m帖子可能已经点过赞了***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 626 像素...***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m430***0m - ***1m已加载页面: https://linux.do/t/topic/1519244/1***0m
***32m2026-01-27 02:41:01***0m | ***32m***1mSUCCESS ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m433***0m - ***32m***1m随机退出浏览***0m
***32m2026-01-27 02:41:01***0m | ***1mINFO    ***0m | ***36mplatforms.linuxdo***0m:***36m_browse_post***0m:***36m428***0m - ***1m向下滚动 572 像素...***0m
